cell	node	doublet
12509	11	no
12510	11	no
12511	0	no
12512	11	no
12513	11	no
12514	11	no
12515	11	no
12516	5	no
12517	6	no
12518	13	no
12519	5	no
12520	5	no
12521	8	no
12522	13	no
12523	11	no
12524	13	no
12525	13	no
12526	11	no
12527	5	no
12528	13	no
12529	11	no
12530	11	no
12531	2	no
12532	4	no
12533	6	no
12534	0	no
12535	11	no
12536	0	no
12537	5	no
12538	2	no
12539	2	no
12540	13	no
12541	11	no
12542	9	no
12543	11	no
12544	13	no
12545	11	no
12546	11	no
12547	11	no
12548	4	no
12549	1	no
12550	5	no
12551	9	no
12552	11	no
12553	11	no
12554	5	no
12555	13	no
12556	11	no
12557	0	no
12558	6	no
12559	11	no
12560	11	no
12561	2	no
12562	2	no
12563	13	no
12564	11	no
12565	13	no
12566	6	no
12567	2	no
12568	11	no
12569	11	no
12570	11	no
12571	13	no
12572	0	no
12573	13	no
12574	11	no
12575	11	no
12576	2	no
12577	0	no
12578	11	no
12579	11	no
12580	2	no
12581	13	no
12582	13	no
12583	11	no
12584	11	no
12585	5	no
12586	8	no
12587	11	no
12588	11	no
12589	11	no
12590	8	no
12591	1	no
12592	8	no
12593	0	no
12594	0	no
12595	13	no
12596	2	no
12597	0	no
12598	11	no
12599	13	no
12600	11	no
12601	8	no
12602	0	no
12603	6	no
12604	2	no
12605	11	no
12606	11	no
12607	8	no
12608	5	no
12609	2	no
12610	11	no
12611	11	no
12612	13	no
12613	5	no
12614	11	no
12615	13	no
12616	11	no
12617	11	no
12618	9	no
12619	11	no
12620	0	no
12621	0	no
12622	13	no
12623	12	no
12624	11	no
12625	11	no
12626	11	no
12627	6	no
12628	11	no
12629	11	no
12630	11	no
12631	6	no
12632	11	no
12633	9	no
12634	2	no
12635	11	no
12636	11	no
12637	13	no
12638	0	no
12639	11	no
12640	13	no
12641	11	no
12642	0	no
12643	9	no
12644	13	no
12645	11	no
12646	11	no
12647	5	no
12648	13	no
12649	0	no
12650	11	no
12651	13	no
12652	11	no
12653	6	no
12654	13	no
12655	13	no
12656	6	no
12657	13	no
12658	11	no
12659	4	no
12660	11	no
12661	5	no
12662	11	no
12663	11	no
12664	0	no
12665	0	no
12666	2	no
12667	11	no
12668	8	no
12669	2	no
12670	6	no
12671	2	no
12672	13	no
12673	11	no
12674	9	no
12675	2	no
12676	11	no
12677	0	no
12678	13	no
12679	13	no
12680	13	no
12681	0	no
12682	6	no
12683	11	no
12684	11	no
12685	11	no
12686	2	no
12687	13	no
12688	2	no
12689	11	no
12690	11	no
12691	9	no
12692	13	no
12693	1	no
12694	0	no
12695	11	no
12696	11	no
12697	6	no
12698	5	no
12699	2	no
12700	9	no
12701	2	no
12702	11	no
12703	11	no
12704	11	no
12705	13	no
12706	11	no
12707	11	no
12708	6	no
12709	11	no
12710	2	no
12711	5	no
12712	13	no
12713	6	no
12714	13	no
12715	13	no
12716	9	no
12717	11	no
12718	13	no
12719	11	no
12720	0	no
12721	2	no
12722	0	no
12723	11	no
12724	13	no
12725	5	no
12726	13	no
12727	11	no
12728	11	no
12729	2	no
12730	13	no
12731	11	no
12732	8	no
12733	11	no
12734	5	no
12735	11	no
12736	5	no
12737	11	no
12738	2	no
12739	13	no
12740	5	no
12741	5	no
12742	13	no
12743	0	no
12744	0	no
12745	1	no
12746	0	no
12747	0	no
12748	8	no
12749	2	no
12750	13	no
12751	2	no
12752	5	no
12753	11	no
12754	11	no
12755	13	no
12756	11	no
12757	13	no
12758	13	no
12759	2	no
12760	13	no
12761	6	no
12762	13	no
12763	2	no
12764	11	no
12765	13	no
12766	6	no
12767	11	no
12768	2	no
12769	11	no
12770	13	no
12771	11	no
12772	2	no
12773	11	no
12774	11	no
12775	11	no
12776	11	no
12777	13	no
12778	11	no
12779	6	no
12780	11	no
12781	13	no
12782	2	no
12783	13	no
12784	0	no
12785	11	no
12786	11	no
12787	11	no
12788	11	no
12789	2	no
12790	2	no
12791	11	no
12792	13	no
12793	11	no
12794	11	no
12795	11	no
12796	2	no
12797	5	no
12798	0	no
12799	13	no
12800	11	no
12801	11	no
12802	8	no
12803	13	no
12804	13	no
12805	11	no
12806	11	no
12807	11	no
12808	5	no
12809	13	no
12810	11	no
12811	2	no
12812	11	no
12813	11	no
12814	6	no
12815	11	no
12816	11	no
12817	11	no
12818	11	no
12819	13	no
12820	6	no
12821	11	no
12822	8	no
12823	11	no
12824	13	no
12825	11	no
12826	2	no
12827	11	no
12828	9	no
12829	11	no
12830	6	no
12831	5	no
12832	0	no
12833	2	no
12834	11	no
12835	11	no
12836	11	no
12837	11	no
12838	13	no
12839	13	no
12840	13	no
12841	2	no
12842	11	no
12843	0	no
12844	11	no
12845	11	no
12846	0	no
12847	11	no
12848	2	no
12849	11	no
12850	13	no
12851	11	no
12852	11	no
12853	13	no
12854	9	no
12855	6	no
12856	13	no
12857	13	no
12858	11	no
12859	11	no
12860	13	no
12861	13	no
12862	13	no
12863	11	no
12864	13	no
12865	11	no
12866	2	no
12867	11	no
12868	11	no
12869	13	no
12870	11	no
12871	13	no
12872	6	no
12873	11	no
12874	13	no
12875	11	no
12876	11	no
12877	13	no
12878	11	no
12879	9	no
12880	5	no
12881	11	no
12882	13	no
12883	11	no
12884	5	no
12885	11	no
12886	11	no
12887	11	no
12888	11	no
12889	6	no
12890	0	no
12891	11	no
12892	0	no
12893	13	no
12894	13	no
12895	11	no
12896	11	no
12897	2	no
12898	5	no
12899	13	no
12900	0	no
12901	13	no
12902	11	no
12903	13	no
12904	6	no
12905	11	no
12906	13	no
12907	8	no
12908	13	no
12909	13	no
12910	13	no
12911	6	no
12912	11	no
12913	13	no
12914	11	no
12915	13	no
12916	11	no
12917	11	no
12918	6	no
12919	13	no
12920	11	no
12921	11	no
12922	8	no
12923	13	no
12924	11	no
12925	11	no
12926	13	no
12927	13	no
12928	11	no
12929	13	no
12930	13	no
12931	13	no
12932	6	no
12933	11	no
12934	5	no
12935	11	no
12936	13	no
12937	11	no
12938	11	no
12939	13	no
12940	0	no
12941	5	no
12942	11	no
12943	13	no
12944	5	no
12945	11	no
12946	11	no
12947	11	no
12948	12	no
12949	13	no
12950	0	no
12951	13	no
12952	0	no
12953	11	no
12954	13	no
12955	11	no
12956	11	no
12957	11	no
12958	11	no
12959	11	no
12960	11	no
12961	11	no
12962	13	no
12963	0	no
12964	11	no
12965	11	no
12966	11	no
12967	5	no
12968	11	no
12969	13	no
12970	11	no
12971	5	no
12972	11	no
12973	11	no
12974	11	no
12975	6	no
12976	5	no
12977	5	no
12978	13	no
12979	11	no
12980	11	no
12981	11	no
12982	2	no
12983	2	no
12984	6	no
12985	11	no
12986	13	no
12987	13	no
12988	11	no
12989	13	no
12990	11	no
12991	11	no
12992	11	no
12993	13	no
12994	0	no
12995	6	no
12996	2	no
12997	0	no
12998	11	no
12999	9	no
13000	11	no
13001	11	no
13002	0	no
13003	0	no
13004	11	no
13005	4	no
13006	5	no
13007	11	no
13008	11	no
13009	11	no
13010	2	no
13011	5	no
13012	2	no
13013	5	no
13014	5	no
13015	5	no
13016	13	no
13017	11	no
13018	13	no
13019	11	no
13020	11	no
13021	13	no
13022	0	no
13023	11	no
13024	11	no
13025	2	no
13026	13	no
13027	11	no
13028	0	no
13029	11	no
13030	13	no
13031	11	no
13032	13	no
13033	11	no
13034	5	no
13035	13	no
13036	9	no
13037	11	no
13038	0	no
13039	11	no
13040	0	no
13041	0	no
13042	8	no
13043	13	no
13044	13	no
13045	13	no
13046	9	no
13047	11	no
13048	5	no
13049	11	no
13050	13	no
13051	11	no
13052	2	no
13053	13	no
13054	11	no
13055	2	no
13056	13	no
13057	5	no
13058	9	no
13059	5	no
13060	0	no
13061	9	no
13062	5	no
13063	11	no
13064	11	no
13065	13	no
13066	13	no
13067	6	no
13068	2	no
13069	11	no
13070	13	no
13071	13	no
13072	2	no
13073	9	no
13074	11	no
13075	11	no
13076	11	no
13077	11	no
13078	13	no
13079	6	no
13080	11	no
13081	11	no
13082	2	no
13083	13	no
13084	11	no
13085	11	no
13086	0	no
13087	11	no
13088	6	no
13089	13	no
13090	6	no
13091	11	no
13092	2	no
13093	0	no
13094	0	no
13095	11	no
13096	13	no
13097	6	no
13098	13	no
13099	13	no
13100	0	no
13101	13	no
13102	1	no
13103	2	no
13104	11	no
13105	11	no
13106	11	no
13107	11	no
13108	13	no
13109	11	no
13110	8	no
13111	13	no
13112	13	no
13113	13	no
13114	6	no
13115	11	no
13116	11	no
13117	0	no
13118	11	no
13119	13	no
13120	11	no
13121	13	no
13122	11	no
13123	13	no
13124	13	no
13125	2	no
13126	12	no
13127	2	no
13128	0	no
13129	0	no
13130	2	no
13131	11	no
13132	13	no
13133	2	no
13134	11	no
13135	13	no
13136	11	no
13137	11	no
13138	11	no
13139	11	no
13140	11	no
13141	5	no
13142	0	no
13143	2	no
13144	0	no
13145	11	no
13146	13	no
13147	11	no
13148	11	no
13149	11	no
13150	11	no
13151	11	no
13152	11	no
13153	11	no
13154	0	no
13155	2	no
13156	13	no
13157	13	no
13158	9	no
13159	13	no
13160	11	no
13161	11	no
13162	11	no
13163	2	no
13164	11	no
13165	11	no
13166	11	no
13167	11	no
13168	13	no
13169	13	no
13170	2	no
13171	11	no
13172	11	no
13173	11	no
13174	13	no
13175	5	no
13176	11	no
13177	11	no
13178	11	no
13179	0	no
13180	11	no
13181	2	no
13182	13	no
13183	11	no
13184	9	no
13185	11	no
13186	5	no
13187	9	no
13188	6	no
13189	13	no
13190	11	no
13191	11	no
13192	0	no
13193	11	no
13194	11	no
13195	12	no
13196	0	no
13197	6	no
13198	0	no
13199	11	no
13200	11	no
13201	11	no
13202	13	no
13203	5	no
13204	13	no
13205	6	no
13206	6	no
13207	13	no
13208	9	no
13209	13	no
13210	11	no
13211	11	no
13212	8	no
13213	2	no
13214	5	no
13215	11	no
13216	6	no
13217	9	no
13218	13	no
13219	11	no
13220	11	no
13221	9	no
13222	2	no
13223	2	no
13224	11	no
13225	11	no
13226	5	no
13227	2	no
13228	5	no
13229	11	no
13230	11	no
13231	13	no
13232	6	no
13233	0	no
13234	13	no
13235	11	no
13236	13	no
13237	11	no
13238	1	no
13239	0	no
13240	11	no
13241	11	no
13242	11	no
13243	13	no
13244	11	no
13245	11	no
13246	11	no
13247	13	no
13248	11	no
13249	11	no
13250	9	no
13251	11	no
13252	11	no
13253	13	no
13254	5	no
13255	9	no
13256	13	no
13257	6	no
13258	11	no
13259	9	no
13260	0	no
13261	2	no
13262	4	no
13263	8	no
13264	5	no
13265	13	no
13266	9	no
13267	11	no
13268	5	no
13269	11	no
13270	0	no
13271	2	no
13272	6	no
13273	11	no
13274	4	no
13275	13	no
13276	13	no
13277	11	no
13278	11	no
13279	0	no
13280	11	no
13281	2	no
13282	13	no
13283	11	no
13284	11	no
13285	5	no
13286	5	no
13287	2	no
13288	11	no
13289	11	no
13290	0	no
13291	11	no
13292	11	no
13293	11	no
13294	2	no
13295	11	no
13296	6	no
13297	2	no
13298	11	no
13299	11	no
13300	11	no
13301	0	no
13302	9	no
13303	11	no
13304	0	no
13305	11	no
13306	11	no
13307	13	no
13308	11	no
13309	6	no
13310	11	no
13311	11	no
13312	11	no
13313	13	no
13314	11	no
13315	11	no
13316	11	no
13317	11	no
13318	13	no
13319	2	no
13320	9	no
13321	11	no
13322	5	no
13323	12	no
13324	2	no
13325	11	no
13326	0	no
13327	13	no
13328	4	no
13329	5	no
13330	11	no
13331	11	no
13332	13	no
13333	5	no
13334	11	no
13335	8	no
13336	11	no
13337	6	no
13338	2	no
13339	11	no
13340	11	no
13341	11	no
13342	13	no
13343	11	no
13344	0	no
13345	11	no
13346	11	no
13347	2	no
13348	6	no
13349	11	no
13350	11	no
13351	11	no
13352	11	no
13353	0	no
13354	9	no
13355	13	no
13356	5	no
13357	8	no
13358	12	no
13359	0	no
13360	11	no
13361	4	no
13362	13	no
13363	2	no
13364	11	no
13365	11	no
13366	13	no
13367	8	no
13368	0	no
13369	6	no
13370	6	no
13371	9	no
13372	5	no
13373	11	no
13374	13	no
13375	11	no
13376	11	no
13377	11	no
13378	13	no
13379	11	no
13380	13	no
13381	6	no
13382	2	no
13383	11	no
13384	13	no
13385	9	no
13386	11	no
13387	11	no
13388	11	no
13389	0	no
13390	11	no
13391	9	no
13392	9	no
13393	13	no
13394	11	no
13395	4	no
13396	11	no
13397	2	no
13398	9	no
13399	11	no
13400	12	no
13401	0	no
13402	11	no
13403	11	no
13404	13	no
13405	2	no
13406	11	no
13407	11	no
13408	11	no
13409	11	no
13410	2	no
13411	9	no
13412	13	no
13413	11	no
13414	13	no
13415	4	no
13416	0	no
13417	11	no
13418	2	no
13419	5	no
13420	11	no
13421	2	no
13422	0	no
13423	11	no
13424	2	no
13425	13	no
13426	4	no
13427	13	no
13428	13	no
13429	11	no
13430	5	no
13431	0	no
13432	11	no
13433	2	no
13434	9	no
13435	11	no
13436	2	no
13437	11	no
13438	13	no
13439	13	no
13440	11	no
13441	11	no
13442	0	no
13443	11	no
13444	6	no
13445	11	no
13446	13	no
13447	13	no
13448	11	no
13449	11	no
13450	12	no
13451	6	no
13452	13	no
13453	11	no
13454	2	no
13455	11	no
13456	0	no
13457	6	no
13458	13	no
13459	2	no
13460	2	no
13461	13	no
13462	9	no
13463	11	no
13464	5	no
13465	11	no
13466	13	no
13467	11	no
13468	11	no
13469	11	no
13470	11	no
13471	9	no
13472	6	no
13473	6	no
13474	6	no
13475	13	no
13476	11	no
13477	13	no
13478	13	no
13479	6	no
13480	11	no
13481	6	no
13482	11	no
13483	2	no
13484	11	no
13485	13	no
13486	13	no
13487	6	no
13488	11	no
13489	13	no
13490	13	no
13491	11	no
13492	11	no
13493	11	no
13494	11	no
13495	13	no
13496	5	no
13497	5	no
13498	0	no
13499	11	no
13500	11	no
13501	11	no
13502	13	no
13503	12	no
13504	9	no
13505	11	no
13506	13	no
13507	11	no
13508	4	no
13509	11	no
13510	13	no
13511	11	no
13512	2	no
13513	11	no
13514	13	no
13515	9	no
13516	2	no
13517	0	no
13518	5	no
13519	11	no
13520	2	no
13521	9	no
13522	2	no
13523	9	no
13524	11	no
13525	11	no
13526	6	no
13527	11	no
13528	11	no
13529	0	no
13530	2	no
13531	11	no
13532	13	no
13533	11	no
13534	13	no
13535	11	no
13536	11	no
13537	11	no
13538	2	no
13539	11	no
13540	11	no
13541	2	no
13542	0	no
13543	13	no
13544	11	no
13545	13	no
13546	2	no
13547	11	no
13548	12	no
13549	11	no
13550	11	no
13551	11	no
13552	11	no
13553	2	no
13554	13	no
13555	11	no
13556	11	no
13557	11	no
13558	12	no
13559	0	no
13560	11	no
13561	11	no
13562	11	no
13563	11	no
13564	9	no
13565	13	no
13566	13	no
13567	0	no
13568	4	no
13569	11	no
13570	11	no
13571	13	no
13572	2	no
13573	13	no
13574	11	no
13575	11	no
13576	13	no
13577	13	no
13578	11	no
13579	11	no
13580	13	no
13581	13	no
13582	13	no
13583	11	no
13584	0	no
13585	0	no
13586	13	no
13587	13	no
13588	11	no
13589	4	no
13590	11	no
13591	11	no
13592	11	no
13593	11	no
13594	11	no
13595	9	no
13596	0	no
13597	0	no
13598	2	no
13599	2	no
13600	11	no
13601	11	no
13602	11	no
13603	11	no
13604	11	no
13605	11	no
13606	13	no
13607	6	no
13608	11	no
13609	9	no
13610	2	no
13611	11	no
13612	11	no
13613	11	no
13614	6	no
13615	5	no
13616	11	no
13617	6	no
13618	11	no
13619	11	no
13620	11	no
13621	2	no
13622	13	no
13623	13	no
13624	11	no
13625	11	no
13626	6	no
13627	2	no
13628	11	no
13629	11	no
13630	13	no
13631	13	no
13632	2	no
13633	0	no
13634	5	no
13635	11	no
13636	11	no
13637	11	no
13638	8	no
13639	11	no
13640	12	no
13641	13	no
13642	5	no
13643	11	no
13644	11	no
13645	13	no
13646	5	no
13647	11	no
13648	6	no
13649	11	no
13650	11	no
13651	6	no
13652	11	no
13653	13	no
13654	2	no
13655	13	no
13656	13	no
13657	11	no
13658	0	no
13659	2	no
13660	11	no
13661	13	no
13662	0	no
13663	2	no
13664	5	no
13665	13	no
13666	11	no
13667	13	no
13668	6	no
13669	11	no
13670	2	no
13671	13	no
13672	13	no
13673	11	no
13674	11	no
13675	13	no
13676	13	no
13677	11	no
13678	5	no
13679	11	no
13680	0	no
13681	11	no
13682	13	no
13683	13	no
13684	13	no
13685	5	no
13686	5	no
13687	11	no
13688	11	no
13689	11	no
13690	13	no
13691	0	no
13692	11	no
13693	13	no
13694	11	no
13695	8	no
13696	13	no
13697	13	no
13698	11	no
13699	11	no
13700	11	no
13701	11	no
13702	11	no
13703	11	no
13704	13	no
13705	11	no
13706	11	no
13707	13	no
13708	13	no
13709	11	no
13710	11	no
13711	11	no
13712	11	no
13713	11	no
13714	11	no
13715	13	no
13716	11	no
13717	11	no
13718	12	no
13719	0	no
13720	0	no
13721	9	no
13722	9	no
13723	11	no
13724	0	no
13725	5	no
13726	13	no
13727	13	no
13728	11	no
13729	11	no
13730	11	no
13731	0	no
13732	13	no
13733	2	no
13734	13	no
13735	11	no
13736	11	no
13737	2	no
13738	11	no
13739	0	no
13740	13	no
13741	11	no
13742	13	no
13743	11	no
13744	11	no
13745	0	no
13746	13	no
13747	8	no
13748	5	no
13749	9	no
13750	2	no
13751	11	no
13752	5	no
13753	11	no
13754	11	no
13755	0	no
13756	11	no
13757	6	no
13758	13	no
13759	11	no
13760	13	no
13761	0	no
13762	11	no
13763	9	no
13764	11	no
13765	0	no
13766	5	no
13767	13	no
13768	13	no
13769	0	no
13770	13	no
13771	13	no
13772	5	no
13773	9	no
13774	11	no
13775	11	no
13776	13	no
13777	11	no
13778	13	no
13779	11	no
13780	6	no
13781	12	no
13782	11	no
13783	13	no
13784	4	no
13785	11	no
13786	11	no
13787	13	no
13788	13	no
13789	13	no
13790	13	no
13791	11	no
13792	6	no
13793	9	no
13794	11	no
13795	13	no
13796	13	no
13797	13	no
13798	11	no
13799	13	no
13800	11	no
13801	11	no
13802	11	no
13803	13	no
13804	11	no
13805	13	no
13806	2	no
13807	9	no
13808	11	no
13809	9	no
13810	13	no
13811	11	no
13812	13	no
13813	11	no
13814	11	no
13815	11	no
13816	11	no
13817	2	no
13818	11	no
13819	8	no
13820	13	no
13821	11	no
13822	13	no
13823	11	no
13824	13	no
13825	13	no
13826	0	no
13827	2	no
13828	13	no
13829	11	no
13830	5	no
13831	13	no
13832	5	no
13833	13	no
13834	11	no
13835	11	no
13836	11	no
13837	11	no
13838	11	no
13839	11	no
13840	11	no
13841	0	no
13842	13	no
13843	11	no
13844	11	no
13845	13	no
13846	5	no
13847	11	no
13848	6	no
13849	2	no
13850	13	no
13851	5	no
13852	11	no
13853	0	no
13854	6	no
13855	5	no
13856	11	no
13857	11	no
13858	2	no
13859	6	no
13860	11	no
13861	11	no
13862	11	no
13863	6	no
13864	5	no
13865	11	no
13866	11	no
13867	13	no
13868	11	no
13869	11	no
13870	11	no
13871	6	no
13872	11	no
13873	6	no
13874	0	no
13875	2	no
13876	9	no
13877	0	no
13878	11	no
13879	11	no
13880	11	no
13881	13	no
13882	13	no
13883	0	no
13884	5	no
13885	13	no
13886	11	no
13887	5	no
13888	11	no
13889	11	no
13890	5	no
13891	5	no
13892	13	no
13893	2	no
13894	13	no
13895	11	no
13896	11	no
13897	11	no
13898	11	no
13899	5	no
13900	13	no
13901	9	no
13902	13	no
13903	11	no
13904	6	no
13905	6	no
13906	13	no
13907	9	no
13908	0	no
13909	11	no
13910	11	no
13911	4	no
13912	8	no
13913	2	no
13914	13	no
13915	13	no
13916	11	no
13917	13	no
13918	11	no
13919	11	no
13920	11	no
13921	0	no
13922	13	no
13923	11	no
13924	13	no
13925	13	no
13926	13	no
13927	5	no
13928	11	no
13929	11	no
13930	2	no
13931	13	no
13932	6	no
13933	13	no
13934	13	no
13935	6	no
13936	9	no
13937	11	no
13938	13	no
13939	0	no
13940	2	no
13941	5	no
13942	11	no
13943	11	no
13944	11	no
13945	11	no
13946	5	no
13947	11	no
13948	0	no
13949	11	no
13950	13	no
13951	2	no
13952	11	no
13953	11	no
13954	11	no
13955	11	no
13956	11	no
13957	11	no
13958	11	no
13959	11	no
13960	6	no
13961	2	no
13962	6	no
13963	13	no
13964	2	no
13965	11	no
13966	11	no
13967	11	no
13968	13	no
13969	13	no
13970	13	no
13971	9	no
13972	11	no
13973	11	no
13974	11	no
13975	11	no
13976	11	no
13977	0	no
13978	11	no
13979	6	no
13980	6	no
13981	11	no
13982	13	no
13983	11	no
13984	2	no
13985	11	no
13986	6	no
13987	11	no
13988	6	no
13989	6	no
13990	11	no
13991	6	no
13992	11	no
13993	13	no
13994	11	no
13995	6	no
13996	13	no
13997	11	no
13998	1	no
13999	13	no
14000	1	no
14001	13	no
14002	11	no
14003	5	no
14004	11	no
14005	13	no
14006	2	no
14007	5	no
14008	2	no
14009	2	no
14010	9	no
14011	5	no
14012	13	no
14013	13	no
14014	0	no
14015	11	no
14016	11	no
14017	5	no
14018	5	no
14019	0	no
14020	1	no
14021	13	no
14022	11	no
14023	11	no
14024	9	no
14025	11	no
14026	11	no
14027	11	no
14028	6	no
14029	13	no
14030	0	no
14031	0	no
14032	11	no
14033	11	no
14034	11	no
14035	11	no
14036	11	no
14037	11	no
14038	11	no
14039	8	no
14040	11	no
14041	11	no
14042	11	no
14043	0	no
14044	11	no
14045	2	no
14046	11	no
14047	11	no
14048	11	no
14049	13	no
14050	13	no
14051	0	no
14052	6	no
14053	11	no
14054	2	no
14055	4	no
14056	11	no
14057	11	no
14058	2	no
14059	5	no
14060	11	no
14061	11	no
14062	5	no
14063	5	no
14064	11	no
14065	11	no
14066	2	no
14067	11	no
14068	11	no
14069	5	no
14070	13	no
14071	11	no
14072	13	no
14073	11	no
14074	13	no
14075	13	no
14076	11	no
14077	11	no
14078	11	no
14079	11	no
14080	5	no
14081	11	no
14082	11	no
14083	2	no
14084	11	no
14085	2	no
14086	0	no
14087	11	no
14088	0	no
14089	2	no
14090	11	no
14091	13	no
14092	5	no
14093	11	no
14094	5	no
14095	11	no
14096	11	no
14097	11	no
14098	2	no
14099	11	no
14100	11	no
14101	13	no
14102	13	no
14103	11	no
14104	11	no
14105	11	no
14106	11	no
14107	11	no
14108	9	no
14109	2	no
14110	5	no
14111	13	no
14112	11	no
14113	11	no
14114	11	no
14115	11	no
14116	2	no
14117	6	no
14118	11	no
14119	13	no
14120	11	no
14121	11	no
14122	5	no
14123	11	no
14124	2	no
14125	11	no
14126	11	no
14127	11	no
14128	13	no
14129	6	no
14130	1	no
14131	9	no
14132	13	no
14133	11	no
14134	13	no
14135	13	no
14136	13	no
14137	11	no
14138	11	no
14139	11	no
14140	13	no
14141	11	no
14142	13	no
14143	11	no
14144	5	no
14145	6	no
14146	11	no
14147	5	no
14148	9	no
14149	11	no
14150	6	no
14151	11	no
14152	11	no
14153	11	no
14154	0	no
14155	11	no
14156	0	no
14157	11	no
14158	11	no
14159	11	no
14160	11	no
14161	11	no
14162	11	no
14163	11	no
14164	6	no
14165	9	no
14166	13	no
14167	2	no
14168	13	no
14169	11	no
14170	5	no
14171	5	no
14172	11	no
14173	1	no
14174	11	no
14175	6	no
14176	0	no
14177	0	no
14178	11	no
14179	2	no
14180	0	no
14181	0	no
14182	0	no
14183	6	no
14184	0	no
14185	13	no
14186	8	no
14187	0	no
14188	13	no
14189	5	no
14190	11	no
14191	11	no
14192	13	no
14193	5	no
14194	11	no
14195	11	no
14196	5	no
14197	11	no
14198	11	no
14199	5	no
14200	11	no
14201	13	no
14202	9	no
14203	13	no
14204	9	no
14205	9	no
14206	0	no
14207	11	no
14208	11	no
14209	11	no
14210	11	no
14211	11	no
14212	11	no
14213	13	no
14214	0	no
14215	11	no
14216	2	no
14217	13	no
14218	11	no
14219	13	no
14220	5	no
14221	4	no
14222	0	no
14223	11	no
14224	9	no
14225	6	no
14226	13	no
14227	11	no
14228	11	no
14229	13	no
14230	0	no
14231	11	no
14232	11	no
14233	13	no
14234	11	no
14235	9	no
14236	11	no
14237	6	no
14238	13	no
14239	11	no
14240	11	no
14241	0	no
14242	0	no
14243	11	no
14244	2	no
14245	13	no
14246	2	no
14247	13	no
14248	8	no
14249	11	no
14250	11	no
14251	2	no
14252	9	no
14253	8	no
14254	11	no
14255	13	no
14256	2	no
14257	11	no
14258	13	no
14259	11	no
14260	13	no
14261	6	no
14262	5	no
14263	8	no
14264	11	no
14265	11	no
14266	11	no
14267	2	no
14268	5	no
14269	0	no
14270	13	no
14271	13	no
14272	6	no
14273	11	no
14274	9	no
14275	13	no
14276	11	no
14277	13	no
14278	13	no
14279	11	no
14280	11	no
14281	11	no
14282	13	no
14283	8	no
14284	11	no
14285	0	no
14286	2	no
14287	9	no
14288	13	no
14289	11	no
14290	11	no
14291	0	no
14292	0	no
14293	9	no
14294	11	no
14295	13	no
14296	13	no
14297	5	no
14298	13	no
14299	13	no
14300	13	no
14301	11	no
14302	11	no
14303	1	no
14304	2	no
14305	0	no
14306	11	no
14307	5	no
14308	11	no
14309	2	no
14310	11	no
14311	9	no
14312	2	no
14313	5	no
14314	13	no
14315	13	no
14316	11	no
14317	11	no
14318	0	no
14319	13	no
14320	11	no
14321	13	no
14322	13	no
14323	2	no
14324	11	no
14325	13	no
14326	13	no
14327	13	no
14328	2	no
14329	11	no
14330	11	no
14331	13	no
14332	4	no
14333	13	no
14334	11	no
14335	9	no
14336	0	no
14337	5	no
14338	13	no
14339	4	no
14340	11	no
14341	13	no
14342	0	no
14343	13	no
14344	13	no
14345	2	no
14346	11	no
14347	11	no
14348	11	no
14349	2	no
14350	13	no
14351	9	no
14352	13	no
14353	0	no
14354	11	no
14355	13	no
14356	11	no
14357	11	no
14358	11	no
14359	11	no
14360	5	no
14361	0	no
14362	5	no
14363	13	no
14364	0	no
14365	2	no
14366	11	no
14367	13	no
14368	5	no
14369	5	no
14370	11	no
14371	11	no
14372	11	no
14373	11	no
14374	11	no
14375	0	no
14376	2	no
14377	11	no
14378	11	no
14379	4	no
14380	5	no
14381	11	no
14382	11	no
14383	11	no
14384	0	no
14385	2	no
14386	13	no
14387	11	no
14388	13	no
14389	11	no
14390	13	no
14391	11	no
14392	0	no
14393	9	no
14394	6	no
14395	11	no
14396	13	no
14397	11	no
14398	6	no
14399	11	no
14400	2	no
14401	11	no
14402	11	no
14403	5	no
14404	11	no
14405	0	no
14406	8	no
14407	11	no
14408	9	no
14409	2	no
14410	11	no
14411	13	no
14412	5	no
14413	13	no
14414	13	no
14415	9	no
14416	11	no
14417	11	no
14418	11	no
14419	11	no
14420	13	no
14421	2	no
14422	11	no
14423	13	no
14424	13	no
14425	13	no
14426	0	no
14427	11	no
14428	5	no
14429	11	no
14430	4	no
14431	6	no
14432	11	no
14433	11	no
14434	13	no
14435	12	no
14436	13	no
14437	11	no
14438	11	no
14439	5	no
14440	6	no
14441	13	no
14442	6	no
14443	11	no
